"Longitude","Latitude","bio01","bio02","bio03","bio04","bio05","bio06","bio07","bio08","bio09","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","area_m","id"
"4",-86.95,12.68333,235,110,74,765,312,164,148,234,232,245,225,1773,415,2,101,983,7,290,70,"formosa",1
"5",-85.9583,11.76,272,101,73,749,345,208,137,268,271,282,263,1520,318,3,92,803,15,183,410,"formosa",2
"7",-86.31405,12.22806,272,103,71,926,349,205,144,267,271,285,261,1109,262,1,100,627,5,143,53,"formosa",3
"10",-93.98361,16.6,233,117,69,1441,314,146,168,244,213,247,212,1069,233,3,99,605,17,333,30,"formosa",4
"13",-87.38,14.25,192,103,64,1539,272,113,159,205,180,208,169,1114,199,15,73,466,51,410,104,"formosa",5
"34",-93.65667,15.95333,271,126,74,927,355,186,169,270,260,283,259,1746,406,3,100,979,13,226,30,"formosa",6
"52",-86.41667,12.05,264,103,72,825,340,198,142,261,262,275,254,1207,273,0,100,675,2,167,57,"formosa",7
"62",-93.30385,16.96436,242,122,67,1734,334,154,180,252,243,262,218,1167,218,17,70,542,75,302,146,"formosa",8
"69",-93.53833,16.695,233,123,69,1663,319,142,177,247,219,251,210,809,167,7,97,468,22,242,25,"formosa",9
"70",-85.43333,11.98333,266,97,73,788,337,205,132,263,272,278,257,1378,306,4,93,793,18,126,108,"formosa",10
"89",-93.32851,16.74247,227,127,69,1634,316,133,183,240,213,245,204,984,203,9,95,561,28,293,33,"formosa",11
"98",-93.82278,16.0625,273,121,74,913,354,192,162,272,263,285,262,1541,371,2,102,898,10,183,28,"formosa",12
"105",-91.86,15.86833,239,137,72,1250,333,145,188,243,228,253,222,1191,255,7,94,600,28,346,68,"formosa",13
"106",-94.21667,16.67333,187,111,70,1283,262,105,157,196,185,200,169,1475,271,25,82,791,79,360,98,"formosa",14
"107",-94.23333,16.45,264,120,70,1161,346,176,170,267,248,277,248,1632,390,4,103,943,17,503,17,"formosa",15
"112",-92.14139,15.80472,241,142,69,1417,342,138,204,248,229,257,221,1337,303,7,96,726,26,369,55,"formosa",16
"125",-92.634,16.081,241,145,69,1483,341,132,209,247,220,258,219,1445,301,2,95,784,11,451,34,"formosa",17
"135",-88.08333,13.58333,261,123,75,938,347,183,164,255,255,275,251,1827,394,2,93,965,8,260,351,"formosa",18
"138",-93.52333,15.755,272,130,75,927,357,185,172,272,261,284,260,1972,469,3,100,1090,14,275,28,"formosa",19
"141",-93.1023,16.6069,242,139,69,1574,343,142,201,251,221,261,220,968,223,1,107,592,4,313,15,"formosa",20
"145",-85.08333,10.41667,259,103,76,667,331,197,134,255,260,268,251,1933,375,10,83,1002,37,253,542,"formosa",21
"153",-85.71232,10.84063,255,107,74,763,333,189,144,251,256,266,246,1628,410,1,95,901,11,177,538,"formosa",22
"159",-93.06889,15.80222,190,135,72,1132,277,92,185,196,173,202,173,1677,329,6,94,922,25,516,25,"formosa",23
"165",-94.03775,16.38495,242,120,70,1248,323,152,171,250,224,254,224,1609,347,5,99,903,18,511,41,"formosa",24
"184",-89.891,13.848,216,108,77,699,290,150,140,216,216,226,207,2112,441,3,92,1090,20,263,78,"formosa",25
"185",-93.49333,16.98361,238,118,67,1774,326,151,175,250,237,257,213,1178,214,19,70,550,72,298,155,"formosa",26
"186",-88.275,13.468,233,122,77,720,315,158,157,228,227,243,225,1915,430,1,98,1061,6,203,381,"formosa",27
"194",-93.13778,17.09,202,120,68,1600,286,112,174,210,200,218,179,1782,264,47,54,722,171,413,247,"formosa",28
"211",-93.32389,15.99306,227,139,70,1350,320,123,197,233,208,242,208,1435,286,4,100,842,12,440,27,"formosa",29
"212",-92.50222,15.27972,254,135,75,811,341,162,179,254,244,265,243,3465,669,19,85,1674,67,544,146,"formosa",30
